Sl. No,Name of Fever Clinic,Clinic Type,Address,Ward,District,Pin Code,Capacity,Latitude,Latitude
134,UPHC NAUBAD,Government PHC/UPHC,NAUBAD BIDAR,Ward No - 2,Bidar,585403,5,17.9176776,77.5129245
135,UPHC KUMBARWADA,Government PHC/UPHC,Near Zion Colony Kumbarwada BIDAR,Ward No - 30,Bidar,585401,12,17.9065458,77.4979757
136,UPHC BIDRI COLONY,Government PHC/UPHC,BIDRI COLONY,Ward No - 2,Bidar,585403,15,17.8945151,77.4986134
137,UPHC BASAVAKALYAN,Government PHC/UPHC,Near Fort Basavakalyan,Ward No - 31,Bidar,585327,25,17.8679221,76.9354947
138,CHC KAMALNAGAR,Government CHC,KAMALNAGAR,,Bidar,585417,10,18.2356734,77.0377371
139,TGH BHALKI,Government TH,BHALKI,Ward No - 20,Bidar,585328,15,18.2362238,77.0377364
140,BRIMS BIDAR,Government DH,UDGIR ROAD BIDAR,Ward No - 5,Bidar,585401,20,17.9202723,77.5137766
141,CHC CHITAGUPPA,Government CHC,CHITAGUPPA,Ward No - 16,Bidar,585412,10,17.6764593,77.1005779
142,TGH HUMNABAD,Government TH,HUMNABAD,Ward No - 24,Bidar,585330,12,17.6764593,77.1005779
143,TGH BASAVAKALYAN,Government TH,BASAVAKALYAN,Ward No - 15,Bidar,585327,3,17.6775697,77.1005764
144,CHC MANNAEKHELLI,Government CHC,MANNAEKHELLI,NA,Bidar,585227,3,17.6781249,77.1005757
145,CHC RAJESHWAR,Government CHC,RAJESHWAR,NA,Bidar,585331,6,17.67868,77.1005749
146,TGH AURAD,Government TH,AURAD,Ward No - 20,Bidar,585326,35,17.6805044,76.6801389
147,CHC SANTPUR,Government CHC,SANTPUR,NA,Bidar,585421,25,18.1622167,77.4362142
148,CHC HULSUR,Government CHC,HULSUR,NA,Bidar,585417,15,18.1629774,77.1603888
149,CHC NITTUR,Government CHC,NITTUR,NA,Bidar,585444,10,18.0921342,77.3337254
150,Community Health Center Chadchan,Government CHC,Bijapur Road Chadchan,Ward No - 1,Bijapur,586212,100,17.3102086,75.668277
151,Community Health Center Tadavalaga,Government CHC,Tadavalaga,NA,Bijapur,586112,100,17.0811731,75.9209643
152,Community Health Center kalakeri,Government CHC,kalakeri,NA,Bijapur,586118,100,16.6700064,76.3074556
153,Community Health Center Mortagi,Government CHC,Mortagi,NA,Bijapur,586123,100,17.0052885,76.4169945
154,Community Health Center Almel,Government CHC,Afzalpur Road Near Bus Stand,Ward No - 1,Bijapur,586202,100,16.7644249,76.1244633
155,Community Health Center Talikoti,Government CHC,Talikoti,Ward No - 1,Bijapur,586214,100,16.4757005,76.3072531
156,Community Health Center Naltwad,Government CHC,Nalatwad,Ward No - 1,Bijapur,586212,100,16.3303354,76.1277207
157,Community Health Center Nidagundi,Government CHC,Nidagundi,Ward No - 1,Bijapur,586213,100,16.3617814,75.9325718
158,Taluka Hospital Sindagi,Government TH,Sindagi,Ward No - 1,Bijapur,586128,100,16.9266669,76.2339334
159,Taluka Hospital Muddebihal,Government TH,Muddebihal,Ward No - 1,Bijapur,586212,100,16.3286223,76.1281038
160,Taluka Hospital indi,Government TH,Indi,Ward No - 17,Bijapur,586209,100,17.1710489,75.9531946
161,Taluka Hospital Bagewadi,Government TH,Bijapur Road Basavana Bagewadi,Ward No - 1,Bijapur,586203,100,16.5753453,75.966433
162,District Hospital Vijayapur,Government DH,Athani Road Vijayapura,Ward No - 2,Bijapur,586101,100,16.8266339,75.6909078
163,GH KOLLEGALA,Government TH,opposite to Indira canteen MM Hills Main Road,Christian Colony,Chamarajanagar,571440,50,12.1582253,77.1109191
164,HANURU PHC,Government PHC/UPHC,MM Hills main road near forest office,Ambedkar Badavane,Chamarajanagar,571439,50,12.0882,77.3000502
165,GH GUNDLUPETE,Government TH,KERALA ROAD GUNDELPETE,Jakirhussain Nagar,Chamarajanagar,571111,50,11.8044472,76.6850524
166,GH Yelanduru,Government TH,Kollegala Main Road Yelanduru,Yalikeri,Chamarajanagar,571441,50,12.0488118,77.0300574
167,District Hospital Chamarajanagar,Government DH,B Rachaiah Double Road Chamarajanagar,Dr B R Ambedikar Extn 1,Chamarajanagar,571313,300,11.9272674,76.9422163
168,Urban Health Center Gauribidanur,Government PHC/UPHC,Gauribidanur,Ward No - 17,Chikkaballapura,561208,100,13.5917424,77.5072036
169,Urban Health Center Sidlaghatta,Government PHC/UPHC,Sidlaghatta,Ward No - 1,Chikkaballapura,562105,100,13.3925142,77.8623322
170,Urban Health Center Chinthamani,Government PHC/UPHC,Shanthi Nagar Chinthamani,Shanthi Nagar,Chikkaballapura,563125,100,12.9348872,77.3237922
171,Primary Health Center Alipura Gauribidanur,Government PHC/UPHC,Primary Health Center Maseedi Road IK Main Road Opposite MH HOspital Alipura Gauribidanur Taluk,NA,Chikkaballapura,561213,100,13.5842665,77.3715383
172,Urban Health Center Kandwara Chikkaballapur,Government PHC/UPHC,Urban Health Center Kandwara Chikkaballapur,Kandwara,Chikkaballapura,562101,100,13.4311116,77.714118
173,General Hospital Gauribidanur,Government TH,General Hospital Bangalore Circle Gauribidanur,Ward No - 15,Chikkaballapura,561208,100,13.6084737,77.5176954
174,General Hospital Gudibande,Government TH,General Hospital Opposite Taluk Panchayat Office Gudibande,Ward No - 1,Chikkaballapura,561209,100,13.6718317,77.7057114
175,General Hospital Sidlaghatta,Government TH,General Hospital Near Railway Station TB Road Sidlaghatta,Ward No - 16,Chikkaballapura,562105,100,13.4332208,77.7239676
176,General Hospital Chintamani,Government TH,General Hospital MG Road Chintamani,Hoovina Pete,Chikkaballapura,563125,100,13.4007005,78.0559515
177,General Hospital Bagepalli,Government TH,General Hospital D V G Road Bagepalli,National College,Chikkaballapura,561207,100,13.7837454,77.7917654
178,District Hospital Chikkaballapur,,District Hospital MG Road Chikkaballapur,District Hospital Area,Chikkaballapura,562101,100,13.4310735,77.7179988
179,URBAN PRIMARY HEALTH CENTER B,Government PHC/UPHC,Pension mohalla,Pension Mohalla Ayapanagara,Chikmagalur,577101,50,13.3248741,75.7723403
180,URBAN PRIMARY HEALTH CENTRE A,Government PHC/UPHC,GUNDAPPA STREET CHIKMAGALUR,Santemaidana,Chikmagalur,577101,60,13.3248562,75.7721671
181,ARALAGUPPE MALLEGOWDA DISTRICT HOSPITAL,Government DH,OPP AZAD PARK CIRCLE CHIKMAGALUR,Donikana,Chikmagalur,577101,200,13.3173078,75.7722314
182,TALUK GENERAL HOSPITAL THARIKERE,Government TH,BH ROAD THARIKERE,Kote Camp,Chikmagalur,577227,100,13.7103965,75.8086966
183,TALUK GENERAL HOSPITAL SRINGERE,Government TH,NEAR WELCOM GATE SRINGERI,Bharathi Beedi,Chikmagalur,577139,100,13.4279276,75.2537278
184,MSDM TALUK GENERAL HOSPITAL KOPPA,Government TH,BALGADI ROAD KOPPA,Balagadi Road,Chikmagalur,577125,100,13.5336036,75.3679481
185,TALUK GENERAL HOSPITAL KADUR,Government TH,B H ROAD KADUR,Hale Pete 1,Chikmagalur,577548,100,13.5537542,76.0136576
186,TALUK GENERAL HOSPITAL MUDIGERE,,K M ROAD MUDIGERE,Megalapete,Chikmagalur,577132,100,13.143294,75.645357
187,TALUK GENERAL HOSPITAL N R PURA,,Main road N R Pura,Alepete,Chikmagalur,577134,100,13.6095948,75.5095072
188,UPHC HIRIYUR,Government PHC/UPHC,Huliyar Road opp Tulsi kalayna mantapa hiriyur taluk,Ward No - 24,Chitradurga,577598,30,13.9442986,76.6144876
